Film,Rotten Tomatoes  critics,Metacritic  critics,Average critics ,Rotten Tomatoes Audience ,Metacritic Audience ,Rotten Tomatoes vs Metacritic  deviance,Average audience ,Audience vs Critics deviance ,Primary Genre,Genres,Script Type,Opening weekend ($million),Opening Weekend,Domestic gross ($million),Domestic Gross,Foreign Gross ($million),Foreign Gross,Worldwide Gross,Worldwide Gross ($million), of Gross earned abroad,Budget ($million), Budget recovered, Budget recovered opening weekend,Year,Oscar Winners,Oscar Detail,Link
7 Days in Entebbe,26,49,38,39,59,-20,49,-12,thriller,"Thriller, Suspense",based on a true story,1.6,"1,592,645",3.2,"3,189,220",5.5,"5,465,548","8,654,768",87,63.15%,-,-,-,2018,,,https://www.amazon.com/7-Days-Entebbe-Daniel-BrC3BChl/dp/B07BF8T78W/ref=sr_1_2?s=instant-video&ie=UTF8&qid=1546964038&sr=1-2&keywords=7+Days+in+Entebbe
A Simple Favor,85,67,76,77,70,7,73.5,3,thriller,Thriller,adaptation,16.0,"16,011,689",53.5,"53,548,586",41.3,"41,285,014","94,833,600",948,43.53%,20,-,-,2018,,,https://www.amazon.com/Simple-Favor-Anna-Kendrick/dp/B07HHWHRS9/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546963941&sr=1-1&keywords=A+Simple+Favor
Aquaman ,65,55,60,80,73,7,76.5,-17,Action,"Action, Adventure",adaptation,67.9,"67,873,522",259.7,"259,720,880",681.0,"681,000,000","940,720,880",941,72.39%,160,-,-,2018,,,-
Bad Samaritan,54,42,48,73,65,8,69,-21,thriller,"Thriller, Suspense",original screenplay,1.7,"1,726,868",3.4,"3,424,744",0.0,0,"3,424,744",34,0,-,-,-,2018,,,https://www.amazon.com/Bad-Samaritan-David-Tennant/dp/B07F1L2CTZ/ref=sr_1_2?s=instant-video&ie=UTF8&qid=1546970011&sr=1-2&keywords=Bad+Samaritan
Beatriz At Dinner,75,68,72,56,52,4,54,18,comedy,comedy,original screenplay,0.1,"141,959",7.1,"7,115,854",0.0,0,"7,115,854",7,0.00%,-,-,-,2017,,,https://www.amazon.co.uk/Dinner-Steve-Coogan/dp/B07BMDS55H/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546981246&sr=1-1&keywords=Beatriz+At+Dinner
Beirut (aka The Negotiator),83,69,76,56,66,-10,61,15,Action,Action,original screenplay,1.7,"1,734,497",5.0,"5,019,226",2.2,"2,239,308","7,258,534",73,30.85%,-,-,-,2018,,,-
Blindspotting,93,76,85,90,79,11,84.5,0,Drama,Drama,original screenplay,0.3,"338,999",4.2,"4,153,783",0.0,"25,419","4,179,202",42,0.61%,-,-,-,2018,,,https://www.amazon.com/Blindspotting-Daveed-Diggs/dp/B07G4N3J9R/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546970094&sr=1-1&keywords=Blindspotting
Detective Chinatown 2,54,48,51,71,-,-,-,-,Action,Action,sequel,0.7,"704,047",2.0,"1,983,984",542.1,"542,077,932","544,061,916",544,99.64%,-,-,-,2018,,,https://www.amazon.com/Detective-Chinatown-Wang-Baoqiang/dp/B01MSC08RY/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546970420&sr=1-1&keywords=Detective+Chinatown+2
God's Not Dead: A Light in Darkness,13,33,23,53,38,15,45.5,-23,Drama,Drama,sequel,2.7,"2,689,677",5.7,"5,728,940",0.0,0,"5,728,940",57,0,-,-,-,2018,,,https://www.amazon.com/Gods-Not-Dead-Light-Darkness/dp/B07FMJDX7C/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546974478&sr=1-1&keywords=God27s+Not+Dead3A+A+Light+in+Darkness
Gringo,39,46,43,40,55,-15,47.5,-5,comedy,Black Comedy,original screenplay,2.7,"2,722,420",5.0,"4,969,853",6.0,"6,031,774","11,001,627",110,54.83%,-,-,-,2018,,,https://www.amazon.com/Gringo-David-Oyelowo/dp/B078J2R4MC/ref=sr_1_2?s=instant-video&ie=UTF8&qid=1546974536&sr=1-2&keywords=gringo
Isle of Dogs,90,82,86,88,81,7,84.5,2,Comedy,Comedy,original screenplay,1.6,"1,620,294",32.0,"32,014,532",32.1,"32,133,161","64,147,693",641,50.09%,-,-,-,2018,,,https://www.amazon.com/Isle-Dogs-Bryan-Cranston/dp/B07C4825LL/ref=sr_1_2?s=instant-video&ie=UTF8&qid=1546975090&sr=1-2&keywords=Isle+of+Dogs
Leave No Trace,100,88,94,87,78,9,82.5,12,Drama,Drama,adaptation,0.2,"219,140",5.8,"5,760,845",0.0,0,"5,760,845",58,0,-,-,-,2018,,,https://www.amazon.com/Leave-No-Trace-Ben-Foster/dp/B07FCXVJJ7/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546975172&sr=1-1&keywords=Leave+No+Trace
Lion,87,68,77.5,92,72,20,82,-4.5,Drama,Drama,adaptation,0.1,"123,360",7.2,"7,187,095",3.2,"3,150,000","10,337,095",10,30.47%,-,-,-,2016,,,https://www.amazon.com/Lion-Dev-Patel/dp/B01NH0KRPW/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1483641220&sr=1-1&keywords=lion+2016
Megan Leavey,84,66,75,83,65,18,74,1,drama,drama,based on a true story,3.8,"3,810,867",13.4,"13,406,883",0.0,0,"13,406,883",13,0.00%,-,-,-,2017,,,-
Puzzle,82,66,74,80,87,-7,83.5,-10,Drama,Drama,remake / reboot,0.1,"61,214",1.2,"1,190,554",0.0,0,"1,190,554",12,0,-,-,-,2018,,,https://www.amazon.com/Puzzle-Kelly-Macdonald/dp/B07KCMXR4R/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546975303&sr=1-1&keywords=Puzzle
Samson,25,17,21,54,28,26,41,-20,Drama,Drama,original screenplay,1.9,"1,942,569",4.7,"4,719,928",0.0,0,"4,719,928",47,0,-,-,-,2018,,,https://www.amazon.com/Samson-Jackson-Rathbone/dp/B079XVWQDN/ref=sr_1_2?s=instant-video&ie=UTF8&qid=1546974723&sr=1-2&keywords=Samson
Smallfoot,75,60,68,65,68,-3,66.5,1,Animation,Animation,adaptation,23.0,"23,045,635",83.1,"83,063,023",130.9,"130,900,000","213,963,023",214,61.18%,80,-,-,2018,,,https://www.amazon.com/Smallfoot-Channing-Tatum/dp/B07L1CNJBD/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1546974832&sr=1-1&keywords=Smallfoot
